mem_vals
[ 1  3  2 16 10  0  3 10 23 16 21  4 15 14  0 11 15  0  5  5 20  6  7  0
  0  8 10 11  8 13 22 18  0 16 14  7 23 19 13  2  0  7 16 17 19 24 20  9
 12  5  7 14 20  8 14  1 17 13 24 25  2  9 14 24]
mem_keys
[[ 1.85398757e-01 -8.35643262e-02 -2.10978165e-02 -1.24896504e-01
  -1.63649455e-01 -3.05291474e-01 -4.18609306e-02  1.39565254e-02
  -6.52468856e-03 -8.24173987e-02 -1.84306264e-01  1.49943292e-01
   1.22593254e-01 -1.14938080e-01  1.60644695e-01  2.39358932e-01
  -3.81022990e-02 -8.14125836e-02 -9.93318409e-02 -1.42412558e-01]
 [-1.49572894e-01 -1.38175651e-01  1.57635882e-02 -5.86380027e-02
   2.57316045e-02  2.61530951e-02  2.19654012e-02 -9.37310457e-02
  -1.51640728e-01  3.76559868e-02 -5.91714866e-02 -1.12110943e-01
   1.98025495e-01 -9.33924466e-02 -8.92868638e-02 -1.06008410e-01
   1.32862151e-01  6.35229051e-02 -4.46521603e-02  1.39597073e-01
  -1.93846390e-01 -1.53618172e-01 -1.26891017e-01 -8.15976262e-02
   8.88399780e-03  2.28790075e-01  1.07125431e-01 -4.03807536e-02
  -2.15694271e-02 -2.97980875e-01 -5.12472652e-02 -2.62615904e-02
   1.18986182e-01 -7.80110899e-03 -5.83736636e-02 -2.54635334e-01
  -3.36954705e-02  2.27327608e-02 -1.75639495e-01 -1.10616967e-01
  -1.39844835e-01  1.44842818e-01  1.50627522e-02 -3.37245576e-02
   7.25968033e-02 -2.86403358e-01  7.52079114e-02 -2.52312392e-01
   8.80373716e-02  1.74265224e-02 -3.20492744e-01 -2.32635029e-02
  -1.69022307e-01 -1.33154228e-01 -1.54875457e-01  7.42542371e-02
   9.91360191e-03 -2.14494430e-02 -1.20979846e-02 -6.04782291e-02
  -6.19381256e-02  1.54216945e-01  3.63860140e-03 -8.10893103e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.34732649e-01  1.08128943e-01 -1.36697724e-01  1.72870666e-01
  -5.31059727e-02  1.60335079e-02  6.82608709e-02 -5.20363860e-02
  -4.52299640e-02 -8.78043026e-02  6.80832565e-02 -3.96922641e-02
  -6.59619272e-02  4.42378260e-02  1.05628774e-01 -1.13683835e-01
   1.40855636e-03 -2.53192987e-02 -1.15314066e-01  8.70176926e-02
  -8.16261396e-02  1.40871787e-02 -2.65352633e-02 -6.39920160e-02
   7.86614269e-02  1.54208988e-01  5.24347834e-03 -1.21505391e-02
   1.63392439e-01  1.87434822e-01 -1.46806568e-01  2.10378948e-03
   1.96755893e-04 -9.04810727e-02 -2.29627062e-02 -7.24262521e-02
   1.25297680e-01 -1.73688307e-01  1.05939083e-01  1.27569243e-01
   1.52742282e-01  5.00231534e-02  3.32318276e-01  1.22054458e-01
  -1.81702495e-01  3.22295539e-02  1.41464233e-01  3.04115824e-02
   1.19903684e-01  1.27240330e-01  7.23712817e-02  1.27725387e-02
   3.08612119e-02 -2.55110770e-01 -8.49846154e-02 -1.95172191e-01
   2.11461168e-02  3.09543192e-01 -1.47012025e-01 -1.16023205e-01
  -3.83456647e-02  1.62775546e-01  2.43606016e-01  2.42152885e-01]
 [ 1.56233236e-01 -8.08718726e-02  2.03994513e-01  1.12333842e-01
   1.03609674e-01 -1.09775499e-01  1.63653560e-04  1.40899524e-01
  -1.11083485e-01  1.12898245e-01 -2.53906995e-01  2.93235909e-02
  -1.20346010e-01  4.86981124e-03 -1.68982148e-01 -6.67001083e-02
   1.01488493e-01  1.77543357e-01  6.73645735e-02 -6.38446957e-02
  -5.29265171e-03  1.21204257e-01 -5.31757064e-03  9.81325731e-02
  -4.09814924e-01 -1.29319150e-02 -2.94438869e-01 -3.83432470e-02
  -3.23663652e-02 -2.37130374e-01  1.20276302e-01 -1.03700489e-01
  -6.32086173e-02 -4.21453975e-02  2.69492734e-02 -3.03744059e-02
   1.07647022e-02 -7.85902739e-02  1.26502744e-03 -1.06772920e-02
  -4.28554118e-02  1.66636989e-01 -2.26562738e-01 -8.14604238e-02
   1.11407854e-01  4.42798398e-02 -1.62834749e-01 -1.00206397e-02
   1.35335952e-01 -2.53361352e-02 -4.67761233e-02  5.41798696e-02
   2.43498608e-02  1.03543103e-01 -6.87320977e-02  7.44231492e-02
  -7.17174932e-02  7.95092285e-02  1.80463493e-02 -2.53369333e-03
   3.00692648e-01 -1.37501284e-01 -7.22695366e-02 -7.92204738e-02]
 [ 2.53782924e-02  1.60277590e-01 -1.02001160e-01 -1.85203284e-01
   1.05253212e-01 -1.00955434e-01  5.49057797e-02  6.35497645e-02
   1.93397943e-02  8.15737471e-02 -6.22627549e-02  5.92833711e-03
   3.13493878e-01 -4.68476601e-02  3.03231385e-02  2.48017147e-01
   3.03280000e-02  1.10098504e-01  2.52242349e-02 -1.22527450e-01
   5.65710738e-02 -8.61162841e-02 -2.15221271e-01  6.50741681e-02
   7.24458843e-02  1.81621775e-01  1.76736694e-02  3.33173454e-01
  -3.63586433e-02  7.96811804e-02 -3.14999395e-03 -6.37004972e-02
  -9.78465900e-02  1.02065571e-01  4.46244553e-02 -6.62308410e-02
  -7.74052218e-02  3.04174423e-02 -1.24507792e-01  1.15936436e-02
   9.34079476e-03  1.42109111e-01  7.71800289e-03 -8.54744986e-02
   1.90260634e-01 -1.72330096e-01 -8.16032439e-02 -1.01611488e-01
  -2.83584432e-05 -1.92382038e-01 -5.46292588e-02 -2.87886947e-01
  -1.31345406e-01 -3.84842381e-02 -7.56083801e-02 -4.20872606e-02
   3.78102958e-02  1.41438665e-02  1.32220536e-01  1.37926042e-01
  -2.25885972e-01  2.78525501e-01 -1.87082328e-02 -3.04880505e-03]
 [ 1.18120201e-01  5.18034771e-02  1.31342607e-02  1.27580598e-01
   2.05481462e-02 -1.34583414e-01  4.17387635e-02  2.36840844e-02
  -5.67866415e-02 -9.65795517e-02 -2.64104813e-01 -1.42232599e-02
  -1.21664897e-01  6.24888651e-02  5.75813092e-02 -8.21002945e-02
   4.88004647e-02 -1.13991387e-01  5.22199348e-02 -4.30669300e-02
  -5.12666218e-02  4.12841588e-02 -3.74431796e-02  8.20472389e-02
  -1.98577389e-01  3.65680121e-02 -1.75146922e-01  1.01437941e-01
   1.10392958e-01  1.45810694e-01 -1.60340309e-01 -1.34048983e-01
  -1.24196298e-01 -1.18593350e-01  6.53708726e-02 -6.94758520e-02
   1.92091390e-01 -1.93966493e-01  1.81773350e-01  1.15704648e-01
   2.31810689e-01  1.01261936e-01 -5.68927936e-02  5.47615401e-02
  -6.99756294e-02  2.15916663e-01  1.00354731e-01  2.97394264e-02
   1.94006130e-01  6.56491295e-02  2.50153616e-02  9.59518626e-02
   9.03522968e-02  9.83498618e-02 -7.57443458e-02 -5.96432053e-02
  -1.02429211e-01  2.67076373e-01 -4.70635630e-02 -2.51605898e-01
   1.53714851e-01  1.23716675e-01  1.38374999e-01  2.58743703e-01]
 [ 5.30959778e-02 -5.20448461e-02 -1.02669090e-01  1.36004567e-01
   1.46128431e-01  5.73986657e-02  4.51663788e-03 -6.64678812e-02
   6.85398746e-03  2.89531082e-01  7.69533068e-02 -1.00347642e-02
   6.78060949e-02 -2.31280569e-02  6.46165162e-02  1.62078008e-01
   1.39192462e-01  1.02610365e-01 -1.64376048e-03 -1.49623111e-01
  -5.71327582e-02  2.46882737e-01 -2.60075718e-01  1.15925565e-01
  -1.33445114e-01  1.05690688e-01 -5.71564287e-02 -1.40804481e-02
   5.80012091e-02 -8.46303906e-03 -3.74869741e-02  6.90986812e-02
   2.54054759e-02 -1.85488582e-01  1.34759396e-01  1.54777467e-01
   8.90107527e-02 -2.50243396e-01  1.02092192e-01  1.21266194e-01
   9.60788205e-02  3.02581280e-01 -1.22965440e-01 -1.09850250e-01
  -3.26302238e-02 -1.85136691e-01 -2.08081871e-01  4.16909121e-02
   4.75892378e-03 -8.90689939e-02 -1.55364692e-01  1.84599891e-01
   6.94937110e-02  8.28049183e-02 -1.12028055e-01  1.32325843e-01
   3.60082500e-02 -9.43216458e-02  1.47623017e-01 -4.85062636e-02
  -1.06042795e-01 -1.15231402e-01 -1.43648788e-01 -5.11963814e-02]
 [ 9.51278284e-02 -4.31366675e-02  1.10231362e-01  3.57220173e-02
  -1.07585363e-01 -1.18165240e-01 -1.27088083e-02  6.82366192e-02
   4.04825620e-02 -2.49837767e-02 -2.36786425e-01  6.62843287e-02
   1.52413428e-01 -2.08678305e-01  1.42956361e-01 -1.83935240e-02
  -3.48435342e-02 -1.83243863e-02 -1.08881064e-01 -1.94354390e-03
   1.25192970e-01 -1.79957926e-01  1.85843632e-02 -9.82481167e-02
   5.00803217e-02 -1.82637535e-02 -6.90675229e-02  4.96036783e-02
  -2.20605537e-01 -1.50134906e-01 -3.85999382e-02 -2.71001495e-02
  -1.58978969e-01  2.40614623e-01 -1.13004193e-01 -2.68915117e-01
  -1.81239128e-01 -8.01510066e-02 -1.54392375e-02 -1.91546142e-01
  -4.86339964e-02 -1.38727844e-01  7.16461539e-02 -6.38585538e-02
  -3.62247601e-02  1.25737846e-01  3.30430875e-03 -8.89312774e-02
  -7.27786645e-02 -8.34750850e-03 -2.30853129e-02 -8.61353651e-02
  -2.27276787e-01  1.50321439e-01  2.12819532e-01 -2.27330089e-01
  -1.06898084e-01  3.60384434e-02 -1.92657009e-01  2.19909009e-02
  -1.46498516e-01  2.73398101e-01  9.11950096e-02  1.87526736e-02]
 [ 1.66883722e-01 -7.01668533e-03  3.40894908e-02 -7.90656582e-02
  -2.48947680e-01 -2.48639971e-01 -1.34490848e-01  3.21094580e-02
   1.85983315e-01 -1.42508581e-01 -1.02682061e-01 -2.97338739e-02
  -1.00852631e-01 -1.75592471e-02 -4.99881953e-02 -1.23516656e-01
   3.16331118e-01 -9.71362144e-02 -3.21084857e-02 -6.62026107e-02
  -2.14499593e-01  1.14878044e-01  1.30034819e-01 -1.25480473e-01
  -1.10083766e-01 -7.53376186e-02 -1.88155144e-01 -2.56162193e-02
  -1.42878756e-01  1.03201447e-02 -1.05477393e-01 -2.18814835e-01
  -2.71972060e-01  9.77679715e-02 -3.09528653e-02 -9.09510255e-02
  -2.28973082e-03 -7.68737048e-02 -1.36258557e-01  2.80202329e-02
   8.38246346e-02  7.62066990e-03 -8.41364861e-02 -3.57532664e-03
  -1.55845866e-01 -6.70610964e-02 -1.14096552e-01 -1.26482099e-01
   1.66515052e-01 -7.23509789e-02 -1.13673083e-01 -1.36794914e-02
  -7.73290619e-02  6.84336200e-02  8.08020532e-02 -6.47654086e-02
   9.77607667e-02  3.11794113e-02 -9.32050943e-02 -3.34080532e-02
   7.56279081e-02  1.68184951e-01  1.51177853e-01 -2.28919551e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.07893944e-01 -2.37270049e-03 -1.39241487e-01 -1.07240148e-01
   1.24342620e-01  1.78362951e-01 -3.67227122e-02  1.41699776e-01
   1.15088955e-01 -2.19595850e-01 -3.00676227e-01  1.30693996e-02
  -7.77502805e-02 -1.64664760e-01 -1.91761747e-01 -1.46808058e-01
  -1.82002131e-02 -1.51071787e-01  5.40829897e-02  9.40019563e-02
   4.22914214e-02 -1.03023954e-01  1.48066819e-01 -8.25557634e-02
  -1.73027053e-01  1.96358442e-01 -2.84232885e-01  2.98093855e-02
   2.73530055e-02  6.76842183e-02 -8.01006109e-02 -1.38234779e-01
  -9.25353765e-02  4.14112471e-02  2.96397299e-01 -7.11132810e-02
   1.20547995e-01 -1.08155143e-02  1.33896813e-01  8.71830136e-02
  -4.28634807e-02 -8.50303657e-03  6.17462322e-02 -1.39292413e-02
   7.98977017e-02 -2.69884299e-02 -1.80607662e-01  2.66104918e-02
   1.59078225e-01 -6.94434494e-02 -3.10317948e-02  1.47181228e-01
   6.64639845e-02  1.12240441e-01 -1.48798913e-01  8.77673551e-02
  -5.09663224e-02  4.23167422e-02 -6.62635965e-03 -1.25533372e-01
   2.42011800e-01 -5.37681915e-02  1.28627136e-01 -2.49151457e-02]
 [-1.77822247e-01 -8.00057966e-03 -9.02030990e-02  4.30073515e-02
   1.83553025e-02  1.59943596e-01 -1.47794977e-01 -1.96963489e-01
   3.65299992e-02  7.90544525e-02  1.35143980e-01 -1.13716781e-01
  -7.93789700e-02  1.43704772e-01  1.00201525e-01 -1.07873492e-01
   1.04788393e-01 -2.03705117e-01 -8.31645131e-02  1.58362284e-01
  -2.34575704e-01  1.38335481e-01 -3.54901105e-02 -1.67994037e-01
  -1.54471204e-01  1.13654211e-01  2.38169357e-01 -1.31493554e-01
   1.24841623e-01  1.22133642e-01 -1.08865716e-01 -2.17662137e-02
   1.28314078e-01 -1.69130087e-01  1.36173189e-01  8.22031870e-02
   9.74832848e-02 -1.02592036e-01  6.57316521e-02  1.66389048e-01
   1.07549481e-01  5.33723459e-02  3.29091921e-02  1.23908296e-01
  -8.47405568e-02 -2.40018621e-01  2.97086108e-02  7.41270110e-02
   2.41999909e-01 -7.43094236e-02 -1.07121058e-01  2.39386678e-01
   2.10819431e-02  4.55262735e-02 -7.26398900e-02  1.87469631e-01
   6.81741238e-02 -1.95992249e-03  1.05687510e-02 -6.78457320e-02
   1.78784266e-01  6.62749493e-03 -3.13223563e-02  6.58855494e-03]
 [ 2.46312786e-02  4.85823266e-02  4.05729190e-02  3.47783379e-02
   4.89285178e-02 -7.37011656e-02 -8.56882706e-02 -9.88160968e-02
  -1.77008033e-01  1.41134083e-01  1.41074024e-02 -1.40825018e-01
   7.84223974e-02 -1.17708661e-01  1.00230146e-02 -7.08753169e-02
   2.03478158e-01  1.53508306e-01 -8.73465091e-02  2.34623328e-02
  -1.30770713e-01  5.75568341e-02 -2.26764381e-01  6.21104091e-02
   4.67748661e-03  8.88995901e-02  6.73015788e-02 -5.19886017e-02
   3.28312218e-01 -8.57184008e-02 -8.09365977e-03  1.18489552e-03
   1.76864997e-01 -9.64241847e-02  9.88393649e-03 -9.14442539e-02
   1.50500849e-01 -2.65998095e-02 -2.28081524e-01  4.52968152e-03
   1.13785071e-02  3.38709593e-01 -1.22314589e-02  4.27122079e-02
   1.30550355e-01 -2.55494833e-01 -4.84727547e-02 -1.33593872e-01
   1.51174009e-01  1.93641275e-01 -2.88999200e-01 -5.46085238e-02
  -1.42517641e-01 -2.91009024e-02 -4.32849675e-02  9.61458832e-02
   3.00516225e-02 -1.50681823e-01  1.37128681e-02 -1.18336584e-02
  -1.31861880e-01  1.45105720e-01  2.37202970e-03  9.12881643e-02]
 [-2.09067345e-01  1.99227989e-01 -3.75323147e-02 -5.61372712e-02
   1.77256390e-02  2.08538935e-01 -6.16283789e-02  2.41687354e-02
   3.34013924e-02  2.99238600e-03 -3.16264182e-02  1.29218861e-01
  -1.36330709e-01 -2.86519267e-02 -2.69967943e-01  1.15113959e-01
   1.55469254e-02 -8.31962898e-02  6.07296750e-02  2.29181185e-01
  -1.70105666e-01  1.66455898e-02  1.52084410e-01  4.63989861e-02
  -2.99473200e-02  1.61802113e-01  1.67778969e-01 -1.73133537e-01
  -1.58719093e-01  2.75973499e-01  9.47744325e-02 -7.18339672e-03
  -6.72975555e-02  2.94634759e-01  2.33779456e-02  5.24013788e-02
  -6.07576445e-02  3.94657850e-02  2.54726433e-03  2.16523230e-01
   1.73238173e-01 -1.65960342e-01  2.07113419e-02  6.84311539e-02
   1.75629538e-02  9.59931687e-03  4.53509055e-02  1.41786098e-01
   1.45530239e-01 -1.34993017e-01  1.05093241e-01 -3.48684229e-02
  -3.22475918e-02  1.17896975e-03 -9.45186093e-02  1.55235063e-02
   1.06504522e-01 -9.18245467e-04 -3.79933305e-02  1.70417279e-01
   2.43043348e-01  1.34553701e-01  1.14394300e-01 -8.16267636e-03]
 [-2.43759975e-01  1.05028965e-01 -5.24095483e-02 -7.32991025e-02
  -5.77963330e-02  9.98564214e-02 -1.55161589e-01  6.23547249e-02
   3.43163088e-02 -1.27014101e-01 -1.05342858e-01 -7.61986850e-03
  -2.26143450e-01  1.75542640e-03 -2.14415699e-01 -1.09586067e-01
   6.17051404e-03 -8.76975432e-02 -5.59820458e-02  1.17786713e-01
  -7.42130131e-02  1.45124659e-01  2.72069544e-01 -1.70973122e-01
  -1.81287825e-01  1.09990954e-01 -1.05289452e-01 -4.89536747e-02
   1.40515462e-01  1.21468209e-01  4.46540080e-02 -1.96797520e-01
  -1.32013587e-02 -6.72706496e-03  1.55581728e-01  7.89574087e-02
   1.76774785e-01  4.07683589e-02 -7.41400346e-02  8.82401094e-02
   1.21209860e-01  3.66880908e-03  1.03339709e-01  1.28537908e-01
  -8.20147991e-02 -3.72914337e-02 -1.46782622e-01  1.33094743e-01
   3.10223281e-01  2.63975002e-03  1.01689272e-01  8.55841041e-02
   8.22957680e-02 -1.09128915e-01 -9.28921402e-02  5.84793948e-02
   3.14245820e-02  1.15139745e-01  3.80130787e-03  9.73953679e-02
   3.19048703e-01  4.12247889e-02  1.22680873e-01  3.56491581e-02]
 [-5.77475540e-02  1.65414214e-01 -2.32872427e-01 -2.98315119e-02
   7.27576017e-02  1.05464496e-01 -2.30384525e-03 -3.46702263e-02
   5.12400195e-02  2.32605696e-01 -1.55324312e-02 -1.97999682e-02
   1.73132256e-01 -1.41378134e-01  1.42009109e-01  1.20599203e-01
   3.75096686e-02 -1.45131290e-01  2.77914792e-01 -1.49255678e-01
   1.71718046e-01  1.95329636e-01 -1.11373022e-01 -3.21334437e-03
  -2.15071112e-01 -1.76668540e-02 -1.31647840e-01 -7.52413869e-02
   3.19037810e-02  1.99529916e-01 -4.26247083e-02  8.45853537e-02
  -9.84215960e-02 -9.60166231e-02  1.54473871e-01  1.46849632e-01
  -7.41777569e-02 -1.08275220e-01  1.03252493e-01  1.08713351e-01
   2.89419312e-02  2.04368591e-01  1.05432293e-03 -9.93705913e-02
   3.33818458e-02 -1.45795688e-01 -3.51782173e-01  1.04106359e-01
  -9.23774578e-03 -1.17744036e-01 -3.45767140e-02  1.42993256e-01
   3.49028148e-02  8.07572007e-02  9.80706289e-02  7.37893507e-02
   7.98459575e-02 -1.15974538e-01  1.15876287e-01 -1.45035744e-01
  -5.27240783e-02  2.93786600e-02 -5.75940311e-02  1.23598496e-03]
 [-3.14967722e-01  1.04338914e-01 -1.44158036e-01  6.38413355e-02
  -7.44995754e-03  1.92715690e-01 -4.49398682e-02 -1.85261369e-02
   9.08543617e-02 -9.71833989e-02  4.85125277e-03 -7.94803724e-03
  -2.07709566e-01 -5.53883538e-02 -1.77829340e-03 -2.07773447e-01
  -3.51572745e-02 -1.44899085e-01 -5.53298704e-02  1.58855379e-01
  -3.27513814e-02  1.61157399e-01  8.72898102e-02 -1.72638938e-01
  -1.03347130e-01  1.76313549e-01 -7.27114007e-02 -1.87571734e-01
   9.21131596e-02  1.82905853e-01 -7.90670961e-02 -1.04112057e-02
   1.01965042e-02 -7.63604492e-02  9.28762332e-02  5.55362478e-02
   7.28994310e-02 -8.39367285e-02  7.34127760e-02  1.75904065e-01
   8.86821151e-02  3.64518613e-02  3.23780954e-01  1.24476776e-01
  -1.24564782e-01 -1.38796896e-01 -6.68593869e-02  1.30577043e-01
   2.06151471e-01 -3.58420797e-03  1.95201766e-02  2.29836836e-01
   3.76410708e-02 -1.12129055e-01 -9.31165665e-02 -3.28265317e-02
   7.00143129e-02  1.17801450e-01 -1.46903768e-01 -8.33676371e-04
   1.88490182e-01  4.53564115e-02  1.50835514e-01  2.18665376e-02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [ 2.58135311e-02  6.59557953e-02  5.65874018e-03 -4.68570776e-02
  -9.55521986e-02 -1.89745918e-01 -1.80886447e-01 -2.00824887e-01
  -4.88942489e-02  1.19084008e-01  9.74961072e-02 -8.61840844e-02
  -8.82876515e-02  6.45979345e-02  8.60683843e-02 -2.77533252e-02
   2.15671122e-01  2.11634506e-02 -5.62416986e-02 -6.98027015e-02
  -1.60225734e-01  2.02455595e-01 -1.81546748e-01 -1.62050992e-01
  -1.69515595e-01 -7.19743664e-04  1.05443835e-01  4.47399653e-02
   2.75095731e-01  1.33521497e-01 -1.17179029e-01 -8.75566527e-02
   7.29670078e-02 -1.73082784e-01 -1.52708276e-03  2.64335983e-02
   1.29944235e-01 -1.74631029e-01 -3.68835032e-02  9.40422341e-02
   2.02568680e-01  2.75954008e-01 -6.42874315e-02  4.37516943e-02
  -1.43515766e-01 -2.82133460e-01 -9.12135169e-02 -2.47289948e-02
   2.69715875e-01  1.85059272e-02 -1.49768323e-01  7.03944266e-02
  -1.03591550e-02 -3.48767303e-02 -4.97871414e-02  8.67617652e-02
  -3.98403592e-02  3.98094729e-02  1.26775339e-01 -5.07449592e-03
   2.90283118e-03  1.44437075e-01  1.25414738e-02  7.24841431e-02]
 [-1.72761381e-01  6.70664683e-02 -4.26907279e-02 -7.63761774e-02
